$text=\nGalois field instructions,,,,,,
GF2P8AFFINEINVQB,128,2,1,,GFNI,
VGF2P8AFFINEINVQB,128,3,1,lt,GFNI,
VGF2P8AFFINEINVQB,256,3,2,lt,GFNI,
VGF2P8AFFINEINVQB,512,3,3,lt,GFNI,
VGF2P8AFFINEQB,128,2,5,lt,GFNI,
VGF2P8AFFINEQB,128,3,5,lt,GFNI,
VGF2P8AFFINEQB,512,3,7,lt,GFNI,
VGF2P8MULB,128,2,,lt,GFNI,
VGF2P8MULB,128,3,,lt,GFNI,
VGF2P8MULB,512,3,,lt,GFNI,
,,,,,,
,,,,,,
$text=\nCryptology instructions,,,,,,
pclmulqdq,128,2,1,ltm,pclmulqdq,
vpclmulqdq,128,3,1,ltm,vpclmulqdq,
vpclmulqdq,256,3,1,ltm,vpclmulqdq,
vpclmulqdq,512,3,1,ltm,vpclmulqdq,
,,,,,,
aesdec,128,2,,ltm,aes,
aesdeclast,128,2,,lt,aes,
aesenc,128,2,,ltm,aes,
aesenclast,128,2,,lt,aes,
aesimc,128,2,,lt,aes,
aeskeygenassist,128,2,5,lt,aes,
vaesimc,128,2,,lt,vaes,
vaeskeygenassist,128,2,5,lt,vaes,
vaesdec,256,3,,ltm,vaes,
vaesdeclast,256,3,,lt,vaes,
vaesenc,256,3,,ltm,vaes,
vaesenclast,256,3,,lt,vaes,
vaesenc,512,3,,ltm,vaes,
vaesenclast,512,3,,lt,vaes,
vaesdec,512,3,,ltm,vaes,
vaesdeclast,512,3,,lt,vaes,
,,,,,,
$text=\nSHA instructions,,,,,,
SHA1RNDS4,128,2,1,lt,sha,
SHA1NEXTE,128,2,,lt,sha,
SHA1MSG1,128,2,,lt,sha,
SHA1MSG2,128,2,,lt,sha,
SHA256RNDS2,128,3,,macros=miscellaneous.inc,sha,tmode=L modelins=blendvps
SHA256RNDS2,128,3,,macros=miscellaneous.inc,sha,tmode=T modelins=blendvps
SHA256MSG1,128,2,,lt,sha,
SHA256MSG2,128,2,,lt,sha,
,,,,,,
,,,,,,
$text=\nDirect store not tested,,,,,,
#MOVDIRI,,,,,,
,,,,,,
$text=\nAVX512_VP2INTERSECT not tested,,,,,,
#VP2INTERSECTD/VP2INTERSECTQ,,,,,,
,,,,,,
$text=\nBF16 instructions,,,,,,
VCVTNE2PS2BF16,128,3,,lt,AVX512BF16,
VCVTNE2PS2BF16,256,3,,lt,AVX512BF16,
VCVTNE2PS2BF16,512,3,,lt,AVX512BF16,
VCVTNEPS2BF16,128,3,,lt,AVX512BF16,
VCVTNEPS2BF16,256,3,,lt,AVX512BF16,
VCVTNEPS2BF16,512,3,,lt,AVX512BF16,
VDPBF16PS,128,3,,lt,AVX512BF16,
VDPBF16PS,256,3,,lt,AVX512BF16,
VDPBF16PS,512,3,,lt,AVX512BF16,
